    43>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(57,18): warning C4244: '=': conversion from 'double' to 'float', possible loss of data [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_queuelstpr.cpp(7,19): warning C4305: 'initializing': truncation from 'double' to 'float' [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_queuelstpr.cpp(7,29): warning C4305: 'initializing': truncation from 'double' to 'float' [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
    43>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(72,16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    19>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr_moveable.cpp(71,15): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr_m.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_queuelstpr.vcxproj]
    20>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(57,6): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    20>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(66,11): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    20>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(87,11): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
