    42>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(57,18): warning C4244: =: преобразование "double" в "float", возможна потеря данных [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    42>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\test_dynarr.cpp(72,16): warning C4244: =: преобразование "int" в "float", возможна потеря данных [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_dynarr.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(57,6): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(66,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    18>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.check\prj.check\doctest_dynarr\doctest_dynarr.cpp(87,11): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.check\prj.check\doctest_dynarr\doctest_dynarr.vcxproj]
    47>D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-korshunov-n-m\build.check\prj.test\test_stacklst.vcxproj]
